,점포명,제품군,판매량(int)
39,(1410)E/T킨텍스점,B Type,2301
616,(2636)평내점,C Type,2276
1891,(L18)탄현동점,C Type,2271
778,(300)동광주점,C Type,2260
1503,(934)서귀포점,B Type,2258
622,(2638)송도호반점,C Type,2249
1861,(L06)팜스프링점,C Type,2245
1410,(650)명일점,B Type,2239
544,(2526)의정부민락점,C Type,2230
1632,(979)마포공덕점,B Type,2207
1765,(K48)답십리점,C Type,2206
1405,(633)수서점,C Type,2206
61,(1418)E/T스타필드부천점,C Type,2177
68,(150)E/T구성점,S Type,2174
1542,(947)동탄점,B Type,2174
49,(1414)E/T군포점,C Type,2167
1617,(974)가든5점,B Type,2166
1513,(937)익산점,C Type,2162
1588,(963)수색점,C Type,2155
706,(2674)동탄호수점,C Type,2151
1355,(470)성수점,S Type,2147
1356,(480)월배점,B Type,2140
801,(380)가양점,B Type,2122
